"cluster.number","Lat","Long","MM","YY","UpAge","LoAge","Ex","Pf","PfPR2.10","Method","EVI","Temperature","Precipitation","Population","ITN","NTL","Urban.Rural","utm_x","utm_y"
1,-4.726384,35.912846,11,2015,4.92,0.83,18,0,0,"RDT",0.34,26.88,633.34,1.61,56.82,0,"R",823.170268768402,9476.90335555208
2,-4.364093,35.852918,11,2015,4.83,0.5,14,0,0,"RDT",0.21,29.28,716.02,0.71,52.48,0,"R",816.674291769692,9517.02693624766
3,-4.903511,35.770286,11,2015,4.92,0.83,13,0,0,"RDT",0.21,27.7,583.94,14.83,57.28,7.84,"U",807.261544527408,9457.36611681859
4,-4.616079,35.799732,11,2015,3.75,0.92,6,0,0,"RDT",0.35,27.79,676.62,0.38,55.56,0,"R",810.659148572028,9489.16229359259
5,-6.692595,36.160461,11,2015,4.67,0.58,20,0,0,"RDT",0.23,27.65,571.35,0.2,62.11,0,"R",849.47322489621,9259.10931243711
6,-6.498862,36.189566,11,2015,4.75,0.67,15,0,0,"RDT",0.16,27.84,616.54,0.67,62.36,0,"R",852.83209598171,9280.53720682071
7,-5.67122,36.401884,11,2015,4.83,0.75,13,0,0,"RDT",0.31,25.75,634.69,0.66,56.25,0,"R",876.922639573468,9372.03252347865
8,-6.354236,36.678791,11,2015,4.75,0.83,5,0,0,"RDT",0.32,25.38,741.9,0.6,56.22,0,"R",907.133995269331,9296.18908191226
9,-5.461963,35.912592,12,2015,4.58,1.17,8,0,0,"RDT",0.22,30.37,617.28,0.13,61.38,0,"R",822.774261403913,9395.48923924362
10,-6.243803,36.220815,12,2015,4.75,0.83,17,0,0,"RDT",0.17,29.7,663.81,0.27,61.05,0,"R",856.468789032855,9308.75424349342
11,-6.404046,35.908923,12,2015,4.42,0.92,9,0,0,"RDT",0.15,30.17,637.79,1.94,64.24,0,"U",821.819633097645,9291.21916961127
12,-6.494254,35.946378,12,2015,4.5,0.67,10,0,0,"RDT",0.18,29.3,733.53,0.86,64.27,0,"R",825.909191363702,9281.21060140415
13,-6.040452,35.686055,10,2015,4.5,0.5,11,0,0,"RDT",0.17,29.33,611.61,0.48,67.11,0,"R",797.349444294126,9331.58991921185
14,-6.249205,35.822029,10,2015,4.92,0.83,9,0,0,"RDT",0.17,28.68,589.83,0.92,66.37,2.49,"R",812.291720674955,9308.40996829968
15,-6.212701,35.757304,10,2015,4.92,0.58,17,0,0,"RDT",0.19,27.83,623.23,2.15,66.4,7.47,"U",805.144729824129,9312.48785322302
16,-6.075857,35.520361,10,2015,4.67,0.83,9,0,0,"RDT",0.21,30.22,599.49,0.37,66.88,0,"U",778.976687634701,9327.76025194723
17,-5.65481,35.666554,12,2015,4.92,0.83,11,0,0,"RDT",0.25,31.01,622.87,0.32,64.71,0,"R",795.391619048064,9374.27557218871
18,-6.125279,35.403209,12,2015,4.33,1.83,11,0,0,"RDT",0.19,31.92,473.84,1.31,65.29,0,"R",765.977169650807,9322.35132919946
19,-5.086653,35.159451,12,2015,4.08,0.58,12,0,0,"RDT",0.25,28.23,614.74,0.14,51.74,0,"R",739.408965389774,9437.35704694604
20,-5.218571,36.162738,11,2015,3.83,1.08,6,0,0,"RDT",0.21,28.02,624.73,3.66,57.45,0,"R",850.660842097902,9422.2941471675
21,-3.287628,36.47002,10,2015,4,0.5,7,0,0,"RDT",0.45,18.09,1107.84,0.61,41.84,0,"U",885.73101731611,9635.94383774529
22,-3.552966,36.099699,10,2015,4.83,2,10,0,0,"RDT",0.19,31.49,544.13,4.01,43.77,0,"R",844.42824731027,9606.70765293574
23,-3.245863,36.987484,8,2015,4.92,2,6,0,0,"RDT",0.34,26.34,1299.96,1.5,44.42,0,"R",943.358218114555,9640.35616056341
24,-3.4541,37.019346,8,2015,4.92,0.58,13,0,0,"RDT",0.17,29.6,647.99,0.39,46.17,0,"R",946.811927648905,9617.26811999191
25,-3.390503,36.788138,8,2015,4.83,0.58,11,0,0,"RDT",0.27,23.26,1016.33,5.26,43.05,8.93,"R",921.098830876868,9624.41896898649
26,-3.356159,36.698634,8,2015,4.83,0.5,6,0,0,"RDT",0.31,23.19,1275.66,52.55,32.61,39.03,"U",911.149811059365,9628.26162066161
27,-3.3992,36.693401,8,2015,4.17,1,8,0,0,"RDT",0.37,26.32,1042.3,31.85,30.44,32.62,"U",910.54915793425,9623.49643491338
28,-3.39475,36.684636,8,2015,4.58,0.58,6,0,0,"RDT",0.3,23.19,1275.66,79.41,30.44,27.87,"U",909.575397328696,9623.99305933545
29,-3.381663,36.672194,8,2015,4.92,0.67,9,0,0,"RDT",0.19,25.17,1219.24,135.49,30.44,35.05,"U",908.195973557496,9625.44786440925
30,-3.375958,36.660075,8,2015,4.17,0.5,7,0,0,"RDT",0.15,25.17,1219.24,123.28,39.57,30.78,"U",906.849387234314,9626.08484738607
31,-3.527971,35.657031,9,2015,4.83,0.58,21,0,0,"RDT",0.26,25.43,569.96,0.47,49.81,0,"R",795.210187992798,9609.62681361692
32,-3.34035,35.703865,9,2015,4.5,0.58,11,0,0,"RDT",0.26,23.88,564.21,2.93,50.69,0,"R",800.476255756343,9630.37341946442
33,-2.055632,35.632994,11,2015,4.75,1.17,10,0,0,"RDT",0.28,24.06,1660.96,1.62,45.66,0,"U",792.902563915725,9772.54838505729
34,-2.13021,35.872748,11,2015,4.58,0.67,20,0,0,"RDT",0.22,29.66,816.36,0.22,44.64,0,"R",819.579952840842,9764.24871164217
35,-3.430883,35.126122,11,2015,4.92,0.75,26,0,0,"RDT",0.23,26.6,606.8,0.06,52.18,0,"R",736.21714408294,9620.51742085669
36,-3.2097,36.631767,9,2015,4.58,0.5,14,0,0,"RDT",0.25,19.9,890.07,2.81,42.01,0,"R",903.765604481647,9644.51076758255
37,-3.351607,36.691844,9,2015,4.92,0.58,7,0,0,"RDT",0.33,23.19,1322.89,33.32,32.61,38.61,"R",910.395873413236,9628.76867470776
38,-3.540701,36.777387,9,2015,4.67,0.5,17,0,0,"RDT",0.16,28.95,680.53,0.72,42.89,0,"R",919.835581117769,9607.78552483273
39,-3.024141,36.291396,10,2015,4.83,1,21,0,0,"RDT",0.09,32.24,458.18,0.24,46.43,0,"R",865.944888203998,9665.18345152391
40,-2.834179,37.258188,10,2015,4.75,0.67,21,0,0,"RDT",0.17,28.19,929.31,1.38,43.43,0,"R",973.691062220176,9685.86392694546
41,-3.177725,37.560375,9,2015,4.5,0.5,10,0,0,"RDT",0.45,17.55,1766.37,0.65,43.66,0,"R",1007.21662934982,9647.64154025549
42,-3.15029,37.634027,9,2015,4.92,1.17,11,0,0,"RDT",0.29,27.78,813.45,3.98,43.05,0,"R",1015.43977424511,9650.64738212701
43,-3.005652,37.559341,9,2015,4.92,1,12,0,0,"RDT",0.35,22.93,987.15,7.72,40.61,1.74,"U",1007.18344749625,9666.72227399257
44,-3.158365,37.633216,9,2015,4.92,0.83,14,0,0,"RDT",0.28,27.78,813.45,3.09,43.05,0,"R",1015.34537657646,9649.75229941465
45,-3.76192,37.670472,9,2015,4.75,0.5,10,0,0,"RDT",0.41,26.15,1075.66,1.41,51.17,0,"R",1019.16841846106,9582.7981475484
46,-4.258557,37.973887,10,2015,4,1,7,0,0,"RDT",0.48,18.72,1498.76,1.44,52.63,0,"R",1052.6427373044,9527.50813777871
47,-4.29655,38.024326,10,2015,4.17,1.17,7,0,0,"RDT",0.39,25.36,1242.54,6.65,52.16,0.65,"U",1058.23357564153,9523.25591223411
48,-4.320998,37.857441,10,2015,3.92,1.42,3,0,0,"RDT",0.3,25.17,560.84,0.36,53.44,0,"R",1039.62921854615,9520.66421306438
49,-4.083534,37.736866,10,2015,4.33,0.5,12,0,0,"RDT",0.19,25.45,837.09,4.81,52.79,0.43,"U",1026.36324080986,9547.08702341831
50,-3.27332,37.533819,8,2015,4.33,0.92,6,0,0,"RDT",0.43,20.55,2030.88,10.45,42.84,6.37,"R",1004.20950947439,9637.05495369793
51,-3.381729,37.538472,8,2015,4.75,0.5,12,0,0,"RDT",0.33,29.12,832.87,7.31,44.86,6.54,"R",1004.67267216203,9625.0320577534
52,-3.319347,37.383764,8,2015,4,0.58,8,0,0,"RDT",0.32,23.92,1446.75,4.77,42.27,7.1,"R",987.466092502884,9632.02694235087
53,-3.460238,37.360586,8,2015,4.67,0.5,9,0,0,"RDT",0.17,28.39,782.03,1.32,46.45,0,"R",984.813321828282,9616.41994206511
54,-3.292164,37.310141,8,2015,4.42,1.25,10,0,0,"RDT",0.39,23.05,1759.83,5.21,44.3,6.43,"R",979.276848707362,9635.07620557182
55,-3.225269,37.252822,9,2015,3.92,0.42,4,0,0,"RDT",0.35,20.3,1915.41,5.13,43.77,5.5,"R",972.922656103898,9642.51822801603
56,-3.256668,37.158339,9,2015,4.33,1.75,3,0,0,"RDT",0.29,25.94,1384.14,4.09,44.25,5.2,"R",962.382948849082,9639.08196667818
57,-3.22771,37.236585,9,2015,4.42,0.58,10,0,0,"RDT",0.42,20.3,1915.41,5.23,44.01,6.3,"R",971.112635643671,9642.25522980038
58,-3.35369,37.353005,8,2015,4.75,1.92,5,0,0,"RDT",0.18,29.65,1398.05,99.79,35.66,14.34,"U",984.0222674744,9628.23505715175
59,-3.362844,37.334489,8,2015,4.17,0.75,6,0,0,"RDT",0.15,29.65,1121.09,20.15,35.66,16.66,"U",981.954975309778,9627.22949482437
60,-3.35645,37.352719,8,2015,4.92,0.5,10,0,0,"RDT",0.23,29.65,1398.05,103.96,35.66,11.79,"U",983.989042127738,9627.92924329465
61,-3.190633,37.11685,9,2015,4.25,0.67,11,0,0,"RDT",0.37,20.92,1574.68,4.65,43.55,0,"R",957.791240507736,9646.41893197504
62,-4.848005,38.481384,12,2015,4.5,0.5,11,0,0,"RDT",0.4,26.34,1486.24,2.46,52.23,0,"R",1108.69530169019,9461.67054569603
63,-4.60157,38.254845,12,2015,4.92,1.5,12,0,0,"RDT",0.33,22.6,883.44,1.72,50.51,0,"R",1083.67419294374,9489.22540144904
64,-4.724061,38.401635,12,2015,4.92,0.67,9,0,0,"RDT",0.33,23.68,1021.55,2.7,50.31,0,"R",1099.92162209355,9475.50321480139
65,-4.769309,38.553848,12,2015,4.67,0.5,20,0,0,"RDT",0.31,26.71,1117,1.1,52.06,0,"R",1116.83843206703,9470.34425178489
66,-5.253311,38.563169,12,2015,4.92,0.58,11,2,18.94,"RDT",0.4,25.42,1535.69,0.55,55.6,0,"R",1117.41954285399,9416.5839991546
68,-5.212218,38.772097,11,2015,4.58,0.5,13,0,0,"RDT",0.43,24.58,1783.7,1.6,57.61,0,"R",1140.72566938408,9420.93789947932
69,-5.123143,38.612201,11,2015,4.92,1.08,18,0,0,"RDT",0.47,21.27,1662.35,0.51,55.95,0,"R",1123.00696276298,9430.99237747288
70,-5.079542,39.097264,12,2015,4.75,0.75,12,0,0,"RDT",0.24,26.98,1586.84,90.22,42.99,36.83,"U",1177.09359657485,9435.34427701469
71,-5.085353,39.114041,12,2015,4.75,0.42,18,0,0,"RDT",0.33,26.98,1818.35,20.33,42.99,19.41,"U",1178.95755525017,9434.68058251958
72,-5.110384,39.108296,12,2015,4.58,0.75,13,0,0,"RDT",0.37,26.7,1857.58,21.01,42.99,10.51,"U",1178.29071258464,9431.90411077983
73,-5.39404,38.976689,11,2015,4.83,1.5,6,0,0,"RDT",0.41,25.49,1802.67,1.16,60.14,0,"R",1163.32109258176,9400.51765438085
74,-5.75617,38.271549,11,2015,4.5,0.5,13,1,8.03,"RDT",0.37,27.63,1164.88,1.17,56.66,0,"R",1084.46731321614,9361.04637996777
75,-5.307198,38.349598,12,2015,4.75,0.5,22,1,4.75,"RDT",0.34,25.58,992.54,0.46,55.17,0,"R",1093.59540377118,9410.80949553424
76,-5.968156,37.209431,11,2015,4.75,0.42,23,4,18.29,"RDT",0.28,27.22,978.61,1.29,50.47,0,"R",966.29566273608,9338.53210745124
77,-5.415753,37.564709,11,2015,4.17,0.67,11,1,9.52,"RDT",0.3,25.59,750.43,1.7,49.42,0,"R",1006.21527574578,9399.4724424406
78,-4.860078,39.091884,10,2015,4.83,0.58,15,0,0,"RDT",0.41,25.19,1444.15,1.97,57.2,0,"R",1176.71948859182,9459.74574739255
81,-5.437552,38.005727,11,2015,4.58,1.25,7,0,0,"RDT",0.31,26.64,905.49,8.07,53.25,3.89,"U",1055.22097972745,9396.66628814184
82,-6.196768,37.118191,12,2015,4.92,0.5,13,0,0,"RDT",0.27,27.39,777.03,0.99,50.91,0,"R",955.977982003236,9313.27302564253
83,-6.954994,37.068893,11,2015,4.92,0.5,16,4,26.11,"RDT",0.31,29.91,913.19,0.31,63.66,0,"R",949.825956530391,9229.28984697473
84,-7.316194,36.754157,12,2015,4.92,1.67,9,2,22.36,"RDT",0.38,24.65,1135.74,0.27,63.43,0,"U",914.654213365614,9189.56495201007
85,-6.940194,36.822107,11,2015,4.83,0.58,18,6,34.71,"RDT",0.41,24.91,1162.74,0.07,63.25,0,"R",922.515534680218,9231.15770228205
86,-7.24574,38.048318,12,2015,4,0.5,9,3,35.39,"RDT",0.33,31.18,841.53,0.05,62.19,0,"R",1057.99925723115,9195.97873942531
87,-7.101532,37.893291,12,2015,4.58,0.75,15,6,41.6,"RDT",0.32,29.77,1028.6,0.14,60.15,0,"R",1040.99355960478,9212.16585708676
88,-7.007108,37.785251,12,2015,4.25,0.92,10,6,61.72,"RDT",0.42,26.51,1152.19,2.89,58.31,0,"R",1029.12906234665,9222.76508593247
89,-7.923026,36.886219,11,2015,4.67,0.92,10,1,10.29,"RDT",0.35,28.57,1490.09,0.7,62.77,0,"R",928.656545713743,9122.20555279161
90,-8.153827,36.689657,11,2015,4.75,0.75,6,0,0,"RDT",0.34,29.15,1481.65,63.69,61.01,2.77,"U",906.715031433938,9096.83698300145
91,-8.262547,36.357891,11,2015,4.83,1.08,7,0,0,"RDT",0.32,27.86,1291.82,0.67,59.01,0,"R",870.000737914706,9085.117522009
92,-9.007751,35.695524,11,2015,4.83,0.92,10,4,41.14,"RDT",0.48,27.29,1350.99,0.15,54.74,0,"R",796.374166130012,9003.19876380847
93,-9.112936,36.710036,11,2015,4.92,1.33,17,12,71.46,"RDT",0.35,27.64,1207.66,0.14,53.78,0,"R",907.930257084201,8990.56793030474
94,-6.844814,37.672139,11,2015,4.83,1.5,7,0,0,"RDT",0.36,28.74,824.43,10.12,59.21,12.04,"U",1016.77163202714,9240.89102479797
95,-6.791463,37.676954,12,2015,3.92,0.42,14,0,0,"RDT",0.29,30.01,987.71,14.52,52.28,18.05,"U",1017.36283444248,9246.80282142405
96,-6.771863,37.741053,12,2015,4.58,0.58,7,0,0,"RDT",0.23,29.67,697.77,1.01,57.53,6.51,"U",1024.49049659583,9248.90756599787
97,-6.811839,37.687302,11,2015,4.5,0.92,10,1,10.29,"RDT",0.27,26.97,987.71,13.8,52.28,17.45,"R",1018.48808224268,9244.53183728235
98,-6.014227,37.532633,11,2015,4.25,1.58,5,2,40.47,"RDT",0.45,20.49,1307.48,0.29,51.72,0,"R",1002.12686186337,9333.1384656281
99,-6.939022,37.613255,12,2015,4.17,0.58,9,1,11.73,"RDT",0.35,23.21,814.2,0.58,57.46,0,"R",1010.14359873112,9230.50678501708
100,-6.014154,37.119496,12,2015,4.17,0.83,18,0,0,"RDT",0.29,26.7,855.33,0.67,49.98,0,"R",956.277755009268,9333.50997494047
101,-6.145564,36.875366,12,2015,4.83,1.75,7,0,0,"RDT",0.18,25.69,712.46,41.69,48.76,3.48,"U",929.09136943788,9319.14911837805
105,-6.090787,38.122393,12,2015,4.25,0.67,11,0,0,"RDT",0.3,29.14,841.7,0.59,57.75,0,"R",1067.54231505143,9324.06233592266
107,-6.73742,38.752972,10,2015,4.58,0.75,9,1,11.56,"RDT",0.4,28.31,1268.77,1.07,71.14,3.9,"U",1136.81865683185,9251.51792754209
108,-6.852292,38.945694,10,2015,4.42,2.33,6,1,16.69,"RDT",0.37,30.02,1014.64,0.17,69.71,0,"R",1158.06849081352,9238.49482951287
119,-6.764315,38.999027,10,2015,4.75,0.5,13,0,0,"RDT",0.32,29.41,1169.36,6.49,66.91,10.87,"U",1164.11427565025,9248.198745813
120,-6.75627,38.897267,10,2015,4.67,1.25,10,0,0,"RDT",0.35,28.71,1233.41,5.3,69.55,8.1,"U",1152.82053403355,9249.23145460719
121,-6.648498,38.781044,12,2015,4.33,0.83,12,2,17.24,"RDT",0.38,27.26,1273.91,0.61,69.18,0,"U",1140.05296431517,9261.36008370065
122,-6.803974,39.249664,9,2015,4.58,1.17,7,0,0,"RDT",0.15,27.92,1301.26,244.28,40.48,59.73,"U",1191.90959954879,9243.43694110102
123,-6.796621,39.240489,9,2015,3.58,1.33,10,0,0,"RDT",0.1,27.92,1301.26,499.15,41.79,59.79,"U",1190.90046054453,9244.26774455758
124,-6.778,39.264881,9,2015,4.92,0.75,7,0,0,"RDT",0.2,27.92,1301.26,114.14,41.17,59.72,"U",1193.63837817352,9246.30315764076
125,-6.812769,39.209655,9,2015,4,1.08,7,0,0,"RDT",0.2,29.78,1309.94,97.08,41.79,58.8,"U",1187.45044139842,9242.51658750606
126,-6.794752,39.22887,9,2015,4.83,0.75,9,0,0,"RDT",0.12,27.92,1301.26,345.76,41.79,59.73,"U",1189.61179315101,9244.49225175937
127,-6.776324,39.064105,9,2015,4.42,1,8,0,0,"RDT",0.3,29.22,1230.56,8.57,63.89,13.51,"U",1171.32821192939,9246.77390017929
128,-6.655681,39.186081,9,2015,4.25,1.25,11,0,0,"RDT",0.24,28.31,1196.46,58.57,60.25,46.57,"U",1185.0526619929,9260.0152390061
129,-6.630457,39.120269,9,2015,2.42,0.67,9,0,0,"RDT",0.33,29.27,1037.32,16.43,62.04,11.32,"U",1177.77195924466,9262.91069746922
130,-6.78031,39.247268,9,2015,4.33,1.92,4,0,0,"RDT",0.13,27.92,1301.26,255.68,41.17,59.81,"U",1191.67737075864,9246.07163586727
131,-6.75856,39.226783,10,2015,3.42,1.5,7,0,0,"RDT",0.31,29.17,1301.26,28.33,40.72,58.72,"U",1189.43165606352,9248.51934304729
132,-6.812689,39.149812,9,2015,4.5,0.83,15,0,0,"RDT",0.26,29.77,1309.94,66.75,62.41,21.65,"U",1180.80042832704,9242.61090454744
133,-6.797611,39.267411,9,2015,3.83,0.92,10,0,0,"RDT",0.22,27.92,1301.26,228.08,40.48,59.73,"U",1193.89128499107,9244.11885044996
134,-6.805139,39.178035,9,2015,2.67,0.83,4,0,0,"RDT",0.29,29.78,1309.94,41.23,57.85,39.59,"U",1183.94742589418,9243.41011209349
135,-6.809555,39.109037,9,2015,4.92,1.08,11,0,0,"RDT",0.25,29.29,1280.48,43.85,63.36,11.52,"U",1176.27409790733,9243.01701122384
136,-6.700249,39.134906,9,2015,4.75,0.5,17,0,0,"RDT",0.31,29.34,1161,7.43,63.32,8.05,"U",1179.30217413193,9255.13184566917
137,-6.869916,39.16743,9,2015,4.92,1.25,10,0,0,"RDT",0.31,29.02,1309.94,46.32,49.71,38.68,"U",1182.6762731386,9236.22362219444
138,-6.837261,39.235568,9,2015,4.58,0.92,7,0,0,"RDT",0.16,27.92,1301.26,332.48,42.68,59.58,"U",1190.2949213843,9239.7560894762
139,-6.826611,39.249123,10,2015,3.08,0.58,4,0,0,"RDT",0.17,27.92,1301.26,214.79,40.48,59.71,"U",1191.81676083642,9240.92066669556
140,-6.843191,39.226626,9,2015,3.17,0.5,8,0,0,"RDT",0.11,29.78,1301.26,283.35,42.68,59.07,"U",1189.29261918592,9239.10966627787
141,-6.832293,39.248254,10,2015,4.42,1.5,8,0,0,"RDT",0.1,27.92,1301.26,255.45,43.23,59.76,"U",1191.71195629624,9240.29013161438
143,-6.84307,39.199228,10,2015,4.83,1.25,10,0,0,"RDT",0.22,29.78,1309.94,76.66,49.71,53.78,"U",1186.24816660185,9239.16261510932
144,-6.907758,39.222257,9,2015,4.67,1.17,17,0,0,"RDT",0.28,28.88,1264.98,50.08,55.69,19.05,"U",1188.71339309519,9231.93700215035
145,-6.839872,39.150381,9,2015,4.25,0.92,6,0,0,"RDT",0.25,29.77,1309.94,31.82,62.13,19.82,"U",1180.82494684922,9239.58811632286
146,-6.954213,39.140101,9,2015,4.42,0.58,10,0,0,"RDT",0.34,28.28,1256.92,2.48,63.76,3.93,"U",1179.51848559679,9226.8915282618
