"cluster.number","Lat","Long","MM","YY","UpAge","LoAge","Ex","Pf","PfPR2.10","Method","EVI","Temperature","Precipitation","Population","ITN","NTL","Urban.Rural","utm_x","utm_y"
147,-6.831913,39.312439,9,2015,4.92,2.5,5,0,0,"RDT",0.28,26.97,1211.87,66.13,57.84,49.81,"U",1198.84619094863,9240.23898517316
148,-6.902499,39.263836,9,2015,3.58,1.17,7,1,14.67,"RDT",0.16,28.8,1264.98,181.26,49.02,47.83,"U",1193.34123393975,9232.46098472473
149,-6.872038,39.229589,9,2015,4,1.08,11,0,0,"RDT",0.17,27.41,1301.26,215.53,55.69,49.13,"U",1189.58008654989,9235.89794512207
150,-6.91669,39.25116,9,2015,4.5,0.5,11,0,0,"RDT",0.19,28.8,1264.98,157.78,56.14,36.76,"U",1191.91186877734,9230.90161681185
151,-6.851374,39.272923,9,2015,4.75,0.67,9,0,0,"RDT",0.26,27.41,1301.26,154.24,43.23,55.68,"U",1194.42584134661,9238.13259786324
152,-6.847078,39.296038,9,2015,4.67,0.83,7,0,0,"RDT",0.15,26.97,1211.87,34.95,40.48,59.5,"U",1197.00110086665,9238.57656825075
153,-6.856927,39.248254,9,2015,4.58,0.5,12,0,0,"RDT",0.18,27.41,1301.26,177.8,43.23,58.53,"U",1191.67621278806,9237.55103165308
154,-6.900156,39.267638,9,2015,4.58,1.25,10,1,10.15,"RDT",0.17,28.8,1264.98,165.56,49.02,47.83,"U",1193.76716104932,9232.71594125198
155,-6.88323,39.247576,9,2015,4.67,0.67,11,0,0,"RDT",0.19,27.41,1264.98,218.52,49.02,47.72,"U",1191.56256445951,9234.6273417523
156,-6.893012,39.288931,9,2015,4.75,0.5,10,0,0,"RDT",0.28,26.97,1172.9,58.74,61.83,29.3,"U",1196.14387820168,9233.47907836501
157,-6.919549,39.235094,9,2015,4.75,1.25,12,1,8.46,"RDT",0.23,28.8,1264.98,25.8,63.19,23.96,"U",1190.12251744141,9230.60724728257
158,-6.88658,39.226471,9,2015,3.75,1,8,0,0,"RDT",0.28,29.51,1264.98,95.58,55.69,30.26,"U",1189.21247642739,9234.28558398035
164,-9.747111,39.558546,12,2015,4.92,1.58,9,3,33.58,"RDT",0.44,29.51,975.49,0.25,66.75,0,"R",1220.83126914481,8915.54005537599
165,-10.307359,39.299378,12,2015,3.58,1.42,3,0,0,"RDT",0.36,29.72,983.4,0.47,67.45,0,"R",1191.03776479883,8853.78686374308
166,-10.479522,39.585894,12,2015,4.92,0.58,14,6,44.63,"RDT",0.46,27.71,972.19,0.46,69.68,0,"R",1222.19747155247,8833.9948219147
167,-9.953624,39.326629,12,2015,3.83,1.25,5,1,20.46,"RDT",0.33,29.13,1007.57,5.63,68.14,0,"R",1194.80582016629,8893.06416829915
173,-9.33288,38.104003,12,2015,4.58,1.08,15,4,27.22,"RDT",0.33,31.38,852.11,0.02,65.82,0,"R",1061.18737047171,8964.28359530209
175,-10.179502,38.941352,12,2015,3.08,1.58,5,0,0,"RDT",0.31,29.04,930.93,2.64,67.33,0,"U",1151.88842735702,8868.75159362359
176,-10.052307,38.869731,12,2015,4.42,1.17,6,3,50.86,"RDT",0.34,30.7,890.08,0.28,67.24,0,"R",1144.25916356864,8883.02895006207
177,-9.97022,38.954302,12,2015,4.75,1.17,11,3,27.74,"RDT",0.4,29.98,893.51,0.96,67.44,0,"R",1153.7385185462,8891.98297115127
178,-9.915895,39.735485,11,2015,4.25,1.17,7,0,0,"RDT",0.3,29.66,863.28,0.9,67.29,0,"U",1239.98354239554,8896.3706341849
179,-10.101727,39.63005,12,2015,4.83,1.42,8,1,12.63,"RDT",0.42,28.18,877,1.46,69.44,0,"U",1227.93279595619,8875.9283415188
180,-10.592642,40.044964,10,2015,3.08,1.08,8,0,0,"RDT",0.42,27.27,1001.93,0.24,67.08,0,"R",1272.48530870352,8820.29868725159
181,-10.250986,40.003298,10,2015,4.75,1.5,7,0,0,"RDT",0.37,28.15,986.36,3.65,73.13,0,"R",1268.74053287091,8858.4453069407
182,-10.449244,40.317138,10,2015,4.42,0.67,11,3,28.55,"RDT",0.44,29.13,1042.37,1.15,69.5,0,"R",1302.85418951338,8835.58124379949
183,-10.943172,39.25377,11,2015,4.42,0.83,7,1,14.77,"RDT",0.34,28.04,932.8,2.69,53.34,5.32,"U",1184.5871968607,8783.19061386274
184,-10.970124,39.438394,11,2015,3.67,0.58,11,1,9.6,"RDT",0.38,28.96,946.07,0.7,62.38,0,"R",1204.81190685981,8779.76448499917
185,-10.732482,39.337576,11,2015,4.92,1.83,8,0,0,"RDT",0.42,26.62,1048.35,0.97,61.68,0,"R",1194.28543985299,8806.42750567078
186,-10.604165,39.260898,11,2015,3.5,0.58,11,1,9.88,"RDT",0.36,26.96,936.02,1.91,65.52,0,"R",1186.14348645449,8820.86839727038
187,-10.619807,38.690938,11,2015,4.67,0.75,9,1,11.56,"RDT",0.34,30.36,874.24,0.48,66.18,0,"R",1123.44557304193,8820.33812441983
188,-10.452093,39.117106,11,2015,4.83,1,7,1,14.63,"RDT",0.37,29.36,958.73,0.65,66.47,0,"R",1170.65906058606,8838.08860238897
189,-11.022154,39.067048,11,2015,4.5,1.5,9,2,22.41,"RDT",0.35,31.9,920.65,0.15,62.69,0,"R",1163.89664967716,8774.83198460645
190,-10.760342,39.629024,11,2015,4.75,1.25,11,2,18.45,"RDT",0.25,27.6,927.97,18.59,62.82,2.97,"U",1226.2776055297,8802.64913972724
191,-10.809565,39.781629,11,2015,4.75,0.5,15,5,34.81,"RDT",0.42,28.54,919.72,0.78,62.83,0,"R",1242.94771889501,8796.80211136515
192,-10.793675,39.517392,11,2015,4.33,1.42,7,3,43.55,"RDT",0.36,28.34,994.15,0.53,58.27,0,"R",1213.91794484437,8799.20533405204
193,-10.490513,39.51665,11,2015,4.83,1,7,6,87.8,"RDT",0.43,28.09,922.44,0.14,67.7,0,"R",1214.54781758923,8832.93142551742
194,-10.285259,40.193153,10,2015,3.58,1.33,5,1,20.39,"RDT",0.24,28.82,1155.41,99.16,54.24,15.63,"U",1289.59705274209,8854.16343973111
195,-10.301151,40.171748,10,2015,4.5,1,10,0,0,"RDT",0.29,27.68,1091.38,46.81,66.1,9.03,"U",1287.19597211105,8852.44641920335
196,-10.921834,38.117584,11,2015,4.08,0.75,9,0,0,"RDT",0.29,30.6,773.47,0.97,64.57,0,"R",1059.90735956779,8787.91630246811
197,-11.142623,38.584472,11,2015,3.92,0.92,6,1,17.14,"RDT",0.3,31.68,795.55,0.41,63.92,0,"R",1110.67526343948,8762.48577041843
198,-10.710143,39.013787,10,2015,4.5,0.67,8,4,52.35,"RDT",0.36,29.62,965.7,0.41,65.37,0,"R",1158.73708072172,8809.62764641068
199,-10.719482,38.797246,10,2015,3.67,2.5,3,0,0,"RDT",0.3,30.76,840.16,14.01,62.07,10.45,"U",1134.92055897119,8809.04755232761
200,-10.892601,37.445228,12,2015,3.42,1,6,1,17.29,"RDT",0.3,29.96,829.58,2.31,65.03,0,"R",986.244933405142,8792.32595862024
201,-11.441465,37.355138,12,2015,4.75,0.67,12,8,68.98,"RDT",0.36,30.6,866.32,0.16,63.13,0,"R",975.474833134862,8731.61709065147
202,-11.170356,37.116584,12,2015,4.42,0.92,9,6,68.57,"RDT",0.35,27.71,1019.12,0.11,63.85,0,"R",949.811727179753,8762.04967736965
203,-10.686862,37.028005,12,2015,4.17,0.42,8,4,53.62,"RDT",0.32,29.09,926.44,0.12,65.02,0,"R",940.833200966344,8815.76695584601
204,-11.036864,37.325021,12,2015,4.83,0.5,9,1,11.6,"RDT",0.25,28.48,841.57,36.7,64.18,8.64,"U",972.842201256225,8776.52312959014
205,-10.786543,35.593654,12,2015,4.92,0.5,14,3,22.38,"RDT",0.33,24.73,1034.44,0.32,64.7,0,"R",783.6333388438,8806.42037579035
215,-10.442193,36.116005,12,2015,4.5,1,12,2,17.07,"RDT",0.33,27.45,850.52,0.57,62.52,0,"R",841.18656355476,8844.01368952245
216,-10.519176,36.157693,12,2015,4.83,1.17,16,7,44.5,"RDT",0.26,27.25,822.29,0.37,63.21,0,"U",845.669966048753,8835.44437787891
217,-10.543561,35.838112,12,2015,4.33,1.33,11,2,18.41,"RDT",0.32,25.82,962.27,0.65,63.97,0,"R",810.632826450888,8833.07985529045
218,-10.520284,35.691752,12,2015,4.17,1.17,8,2,25.43,"RDT",0.32,25.87,915.89,0.28,64.86,0,"R",794.624410059418,8835.79786295374
223,-8.029692,35.30082,12,2015,4.67,1.17,10,0,0,"RDT",0.27,21.73,952.05,0.14,49.87,0,"R",753.596062186368,9111.70810593478
226,-8.749135,35.225801,12,2015,4,0.67,7,0,0,"RDT",0.37,20.11,1238.13,0.23,49.22,0,"R",744.872022207526,9032.15881860446
227,-8.588167,35.151123,12,2015,4.92,0.58,11,0,0,"RDT",0.25,20.17,1325.22,7.42,48.45,0,"U",736.753349213199,9050.01451633297
228,-8.685917,34.927271,12,2015,4.67,1.42,12,0,0,"RDT",0.27,22.96,926.54,0.94,49.94,0,"R",712.052019327081,9039.33292614433
229,-8.297536,35.021865,12,2015,4.92,0.5,12,0,0,"RDT",0.31,23.63,963.82,0.21,51.81,0,"R",722.687946556937,9082.24164065673
230,-8.248201,35.460093,12,2015,4.83,1,18,0,0,"RDT",0.34,20.26,1229.23,0.11,47.17,0,"R",771.014149918096,9087.42790029537
231,-8.342775,35.818185,12,2015,3.58,2.5,3,0,0,"RDT",0.39,19.68,1266.89,0.66,52.03,0,"R",810.417497581924,9076.6991704433
232,-7.747101,35.711098,9,2015,4.83,0.67,11,0,0,"RDT",0.22,25.53,677.25,41.41,52.1,13.74,"U",799.050299699682,9142.70608117205
233,-7.785327,35.700875,9,2015,4.75,0.75,6,0,0,"RDT",0.35,25.53,677.25,17.92,39.11,15.15,"U",797.894861056946,9138.4828163517
234,-7.752693,35.687136,9,2015,4.92,0.5,24,0,0,"RDT",0.3,25.53,677.25,8.01,39.11,17.38,"U",796.401341454963,9142.10403351798
240,-8.291186,35.306461,9,2015,4.08,0.83,7,0,0,"RDT",0.23,20.86,996.52,19.32,48.6,9.88,"U",754.052730065483,9082.77317205467
241,-8.046694,33.219542,11,2015,4.83,0.58,15,0,0,"RDT",0.29,27.55,972.14,0.72,57.23,0,"R",524.190646464455,9110.53356147544
242,-8.445961,33.008562,11,2015,4.5,0.58,11,0,0,"RDT",0.28,31.78,683.95,20.6,59.88,0.96,"U",500.942471707688,9066.39991912603
243,-8.227237,33.264655,11,2015,4.25,0.58,13,0,0,"RDT",0.3,27.92,831.34,0.27,57.2,0,"R",529.148488693851,9090.57097418013
244,-8.99186,33.452672,11,2015,3.42,0.67,10,0,0,"RDT",0.31,24.3,993.55,1.19,48.96,0,"R",549.756591813116,9006.0170375292
245,-8.797746,33.503419,11,2015,4.75,0.5,12,0,0,"RDT",0.33,25.92,1070.73,0.85,50.02,0,"R",555.363864690359,9027.47113879723
246,-9.473875,33.890297,11,2015,4.58,0.5,14,0,0,"RDT",0.39,26.7,1320.47,3.8,54.37,0,"R",597.729163544305,8952.63185504721
247,-9.607482,33.862968,11,2015,4.58,0.92,7,0,0,"RDT",0.44,28.54,1533.19,13.77,55.94,3.59,"U",594.692117766616,8937.86615417153
248,-9.329726,33.895632,11,2015,4.58,1.33,7,2,28.92,"RDT",0.37,25.75,1291.69,0.58,52.48,0,"R",598.355543570413,8968.56927436869
249,-9.188313,33.515829,12,2015,4,1.33,12,0,0,"RDT",0.4,23.14,1520.8,1.1,47.38,0,"R",556.667927846999,8984.28762214099
250,-9.522775,33.523967,10,2015,4.83,1.33,7,0,0,"RDT",0.38,23.72,1509.15,1.22,53.13,0,"R",557.507000350927,8947.3069390567
251,-8.892716,32.725995,10,2015,4.92,0.5,20,0,0,"RDT",0.23,27.87,1130.16,1.81,56.74,0,"R",469.874086947417,9016.99767275307
252,-8.933396,33.082291,10,2015,4.58,0.58,14,0,0,"RDT",0.29,27.81,1051.03,0.67,51.34,0,"R",509.046583256296,9012.51035323308
253,-9.223772,32.873811,9,2015,4,0.83,10,0,0,"RDT",0.26,29.08,1013.29,1.47,54.06,0,"R",486.13868191685,8980.40561626015
254,-9.127607,32.941136,9,2015,4.92,0.83,10,0,0,"RDT",0.28,26,1206.24,6.87,53.91,2.08,"U",493.532305283875,8991.03937244998
255,-8.771441,33.810699,12,2015,4.92,0.5,15,0,0,"RDT",0.24,29.24,822.66,1.09,52.01,0,"R",589.16524193831,9030.32031360261
256,-8.8923,33.456683,9,2015,4.25,0.67,4,0,0,"RDT",0.16,23.06,893.5,56.15,48.6,23.24,"U",550.211117523523,9017.02386738993
257,-8.912017,33.489798,9,2015,4.83,0.5,9,0,0,"RDT",0.2,24.08,893.5,74.17,48.6,14.83,"U",553.84922464814,9014.83929722618
258,-8.905013,33.460376,9,2015,3.58,0.83,6,0,0,"RDT",0.12,24.47,893.5,141.06,48.6,21.16,"U",550.615414658868,9015.61781541267
259,-8.562752,32.396496,10,2015,4.67,0.5,18,0,0,"RDT",0.3,30.61,833.5,0.22,57.69,0,"R",433.587554711685,9053.43610047928
260,-9.253999,32.843002,10,2015,4.58,1,6,0,0,"RDT",0.2,29.37,949.74,17.14,54,0.06,"U",482.755908879296,8977.06240703725
262,-4.116973,34.334237,12,2015,4.58,0.58,11,0,0,"RDT",0.27,28.15,760.24,0.78,54.55,0,"R",648.099953962346,9544.81911235793
263,-4.388628,34.40247,12,2015,4.58,0.75,16,0,0,"RDT",0.22,28.58,734.04,0.38,50.2,0,"R",655.62073607133,9514.76946408312
273,-4.78944,34.761954,12,2015,4.92,0.5,17,0,0,"RDT",0.09,26.93,600.01,2.06,44.14,7.75,"U",695.411907991356,9470.35968117894
274,-4.822108,34.737328,12,2015,3.17,0.75,3,0,0,"RDT",0.25,26.44,612.35,21.13,44.88,18.2,"U",692.670710520224,9466.75395065352
290,-5.402389,33.67882,12,2015,4.92,0.42,30,4,14.03,"RDT",0.32,29.72,993.16,0.36,61.47,0,"R",575.204115072935,9402.81401125164
291,-4.940445,32.633785,12,2015,4.83,0.67,20,2,10.35,"RDT",0.33,30.42,1095.16,0.49,67.12,0,"R",459.399555758567,9453.90764181781
296,-6.260185,33.86394,12,2015,4.92,0.5,37,5,14.11,"RDT",0.25,28.6,778.41,0.32,63.85,0,"R",595.56899912552,9307.95530580175
297,-5.007246,32.820253,12,2015,4.08,1.25,5,0,0,"RDT",0.25,29.97,968.91,58.94,52.61,17.08,"U",480.074450491357,9446.53201322931
298,-5.069385,32.805101,12,2015,4.08,0.5,13,0,0,"RDT",0.31,30.54,1036.59,0.71,69.02,2.63,"U",478.39684697521,9439.66273602888
299,-4.937137,32.745899,12,2015,4.67,0.58,16,1,6.51,"RDT",0.3,30.2,1065.87,1.35,67.2,0,"R",471.82903899909,9454.2791006522
302,-8.180952,31.498729,9,2015,4.92,0.5,23,0,0,"RDT",0.28,24.9,1205.12,0.62,51.55,0,"R",334.616643725057,9095.38916333346
303,-8.539429,31.906491,11,2015,4.75,0.42,18,0,0,"RDT",0.28,27.83,1096.47,0.26,55.56,0,"R",379.65287066203,9055.89609782652
304,-8.790064,31.754375,11,2015,4.83,0.75,18,0,0,"RDT",0.26,26.49,1138.82,0.29,57.77,0,"R",363.000010533756,9028.13003143358
305,-8.381169,31.596398,9,2015,4,0.58,25,0,0,"RDT",0.28,24.56,1133.13,0.41,54.69,0,"R",345.45636722927,9073.2869761101
306,-7.854325,31.819244,11,2015,4.67,0.92,23,0,0,"RDT",0.36,28.92,917.34,1.69,57.99,0,"R",369.826946981678,9131.62337326342
307,-8.22945,31.866744,10,2015,4.92,0.58,22,0,0,"RDT",0.3,24.67,1039.75,1.4,55.06,0,"R",375.179072239948,9090.1592451219
308,-8.059425,31.818424,10,2015,4.75,0.75,21,0,0,"RDT",0.26,24.18,1038.51,0.57,56.59,0,"R",369.80128381708,9108.94437434409
309,-8.317869,32.374572,11,2015,4.75,1,15,0,0,"RDT",0.27,30.82,759.22,0.49,57.77,0,"R",431.131462667258,9080.50658792071
310,-8.37629,32.048961,10,2015,4.75,0.42,19,0,0,"RDT",0.35,30.03,1104.88,0.25,54.63,0,"R",395.289984180144,9073.97571990389
311,-8.564428,32.056434,10,2015,3.25,1.42,8,0,0,"RDT",0.28,27.32,955.09,1.72,56.03,0,"U",396.163303770544,9053.17555201899
312,-7.331398,31.0602,11,2015,4.42,0.92,9,0,0,"RDT",0.31,26.19,994.07,0.26,61.97,0,"R",285.861966980843,9189.15327087637
313,-7.633326,31.020757,11,2015,4.75,0.67,15,0,0,"RDT",0.31,24.75,975.08,0.19,59.89,0,"R",281.656406598073,9155.73707516247
314,-8.16845,30.950238,11,2015,3.92,0.5,13,4,32.67,"RDT",0.34,26.71,1231.67,1.52,56.25,0,"R",274.165039192464,9096.50551344976
315,-7.474073,30.607437,11,2015,4.17,0.75,9,3,34.67,"RDT",0.32,29.37,807.01,0.92,64.72,0,"R",235.939991703908,9173.12599607395
316,-7.517651,31.024607,11,2015,4.75,0.5,21,3,14.92,"RDT",0.3,25.84,933.96,1.22,61.77,0,"U",282.023109484714,9168.53420745125
317,-7.953851,31.603034,9,2015,4.75,0.58,8,0,0,"RDT",0.28,24.81,1007.21,43.75,53.4,11.16,"U",346.023448714117,9120.54420300657
318,-7.963247,31.620489,9,2015,3.17,0.83,7,0,0,"RDT",0.26,24.81,952.1,49.41,55.46,10.99,"U",347.951202489832,9119.51162412638
319,-7.977008,31.643558,9,2015,4.92,0.58,22,0,0,"RDT",0.24,24.58,952.1,15.9,55.46,5.71,"U",350.499312544498,9117.99832714409
320,-8.020034,31.685501,9,2015,4.92,0.92,18,0,0,"RDT",0.26,24.48,987.47,1.39,55.44,0,"R",355.138062779762,9113.25548318472
321,-7.97246,31.449262,9,2015,4.92,0.75,19,0,0,"RDT",0.34,25.01,1144.95,1.72,57.28,0,"R",329.078282480242,9118.42586562031
322,-7.971038,31.619437,9,2015,4.92,1.33,12,0,0,"RDT",0.25,24.81,952.1,23.19,55.46,9.35,"U",347.8381079368,9118.64968922626
323,-3.594983,30.72088,11,2015,4.67,1.08,10,0,0,"RDT",0.3,26.76,1145.23,17.88,71.29,4.44,"U",246.82002332304,9602.32526201849
324,-3.713443,30.564743,11,2015,4.83,1.17,15,9,61.04,"RDT",0.3,27.24,1325.85,1.11,69.34,0,"R",229.500696059228,9589.17472421614
325,-3.813695,30.487883,12,2015,4.75,0.5,16,5,32.63,"RDT",0.33,26.77,1416.25,0.72,70.07,0,"R",220.989934538132,9578.05884507215
326,-3.632287,30.624211,11,2015,4.58,0.83,16,11,71.1,"RDT",0.31,26.66,1250.67,1.58,69.96,0,"R",236.086146982282,9598.17095857379
327,-4.309203,30.187233,9,2015,4.83,0.67,19,1,5.45,"RDT",0.29,27.11,1417.64,1.08,65.69,0,"R",187.763497227604,9523.11835750976
328,-4.81963,30.336719,9,2015,4.92,0.5,36,17,49.31,"RDT",0.35,27.42,1270.88,0.21,62.91,0,"R",204.578796631337,9466.69627991825
329,-4.493844,29.752603,11,2015,4.83,1,16,0,0,"RDT",0.43,24.44,1694.98,2.81,60.75,0,"R",139.55756130243,9502.48402014246
330,-4.796144,29.71796,10,2015,4.83,0.58,12,9,78.11,"RDT",0.34,28.08,1272.37,1.47,57.35,0,"R",135.863657198131,9468.99683997201
331,-4.884782,29.661311,9,2015,4.67,0.83,8,0,0,"RDT",0.28,27.23,1097.55,71.24,52.33,11.45,"U",129.619857985104,9459.15201584657
332,-4.906193,29.673511,9,2015,4.67,0.58,29,1,3.59,"RDT",0.23,24.79,1176.37,100.34,52.33,8.76,"U",130.986547248494,9456.78803974114
333,-4.892419,29.651109,9,2015,4.75,2.17,10,0,0,"RDT",0.22,27.23,1097.55,90.77,48.65,14.04,"U",128.491029623542,9458.30076649577
334,-6.015062,29.825212,10,2015,4.92,0.67,15,2,13.8,"RDT",0.37,28.25,1261.38,0.84,50.76,0,"R",148.480504754816,9334.10911321545
335,-5.089876,29.871753,10,2015,4.92,1,26,12,47.28,"RDT",0.35,27.1,1314.18,0.83,55.28,0,"R",153.097099062889,9436.56012542399
336,-5.026522,30.074706,10,2015,4.92,0.58,35,18,53.56,"RDT",0.36,26.9,1276.81,0.51,57.27,0,"R",175.591783787559,9443.67792356824
337,-5.181297,30.994416,10,2015,4.92,0.58,34,20,61.26,"RDT",0.3,27.48,968.89,0.77,65.75,0,"R",277.689576717403,9426.94386825962
