"cluster.number","Lat","Long","MM","YY","UpAge","LoAge","Ex","Pf","PfPR2.10","Method","EVI","Temperature","Precipitation","Population","ITN","NTL","Urban.Rural","utm_x","utm_y"
338,-4.46377,29.944746,11,2015,4.58,0.58,17,2,12.25,"RDT",0.22,25.38,1582.11,3.2,59.88,0,"R",160.891208914579,9505.90510065353
339,-4.385316,29.826545,11,2015,4.83,0.5,22,11,52.22,"RDT",0.36,26.22,1757.56,8.82,61.82,0,"R",147.721584843445,9514.53477997706
340,-3.195455,30.868747,12,2015,4.83,0.83,18,1,5.7,"RDT",0.36,25.92,1043.92,1.32,66.74,0,"R",263.156519314598,9646.55690676985
341,-3.481601,30.681312,12,2015,4.5,0.67,7,5,74.78,"RDT",0.32,25.96,1148.35,1.89,68.58,0,"R",242.390822360855,9614.85704847265
342,-4.672216,30.137686,9,2015,4.83,0.5,27,5,19.34,"RDT",0.31,27.57,1340.77,2.3,60.01,0,"R",182.416202413002,9482.92169999186
343,-4.555658,30.119947,9,2015,4.92,0.58,20,0,0,"RDT",0.24,27.5,1334.3,29.79,61,4.35,"U",180.394148250498,9495.81384235273
344,-3.678012,33.416342,9,2015,4.92,0.5,12,0,0,"RDT",0.3,30.82,806.36,24.42,61.51,14.83,"U",546.234061499493,9593.45278523039
345,-3.664316,33.442678,9,2015,4.83,0.67,14,0,0,"RDT",0.29,31.66,798.81,19.88,61.51,9.79,"U",549.159434250509,9594.96530574407
346,-3.438095,33.431715,11,2015,4.92,0.5,29,2,7.2,"RDT",0.25,31.14,834.38,0.84,69.9,0,"R",547.953639537346,9619.9717898407
347,-3.607152,33.74943,11,2015,4.83,0.42,29,0,0,"RDT",0.21,31.85,738.27,0.84,66.82,0,"R",583.231057741402,9601.26178958217
348,-3.75021,33.7787,11,2015,4.92,0.5,32,2,6.53,"RDT",0.21,31.62,709.86,0.29,66.36,0,"R",586.468164160638,9585.44474257253
349,-3.742628,32.996122,11,2015,4.67,0.5,23,0,0,"RDT",0.24,30.52,771.45,0.62,69.55,0,"R",499.569389850794,9586.32125047751
350,-3.396045,32.943685,11,2015,4.83,0.5,27,3,11.6,"RDT",0.27,30.41,822.8,0.99,69.85,0,"R",493.744480367917,9624.63039643288
351,-3.806244,33.326668,11,2015,4.58,0.67,22,3,14.28,"RDT",0.26,31.56,868.12,1.66,67.55,0,"R",536.270521374311,9579.28260220758
352,-3.509063,33.125935,11,2015,4.92,0.5,36,1,2.9,"RDT",0.26,30.21,828.64,1,69.55,0,"R",513.987325774978,9612.13729794931
353,-3.240659,32.480338,10,2015,4.25,0.5,4,0,0,"RDT",0.29,28.62,947.07,3.83,67.02,8.55,"U",442.265689384559,9641.79117726782
354,-3.358258,32.423788,10,2015,4.83,0.42,32,10,32.87,"RDT",0.29,27.95,977.18,0.79,68.38,0,"R",435.990322325947,9628.78846782396
355,-3.657231,32.616021,10,2015,4.58,0.5,25,4,16.71,"RDT",0.23,29.88,795.61,0.97,68.72,0,"R",457.358865093426,9595.75146620283
356,-4.046877,32.644121,9,2015,4.67,0.58,26,14,56.08,"RDT",0.29,29.84,842.27,0.97,68.21,0,"R",460.497403670846,9552.68237865697
357,-4.011328,32.376701,9,2015,4.58,0.58,15,4,27.77,"RDT",0.28,29.6,851.65,1.23,67.82,0,"R",430.809842541024,9556.59413639575
358,-3.963731,32.065757,10,2015,4.92,0.5,27,10,38.68,"RDT",0.29,29.04,879.99,1.21,67.01,0,"R",396.28456973281,9561.82316401865
359,-4.177767,32.037323,10,2015,4.83,0.58,29,14,50.28,"RDT",0.3,29.35,972.35,0.56,65.88,0,"R",393.155889011616,9538.15761644603
360,-3.817051,32.57825,9,2015,3.33,0.5,11,0,0,"RDT",0.26,29.35,900.83,16.27,69.82,12.04,"U",453.172773022648,9578.08344144331
361,-3.874629,32.696922,9,2015,4.75,0.67,22,1,4.7,"RDT",0.23,29.95,830.25,0.88,69.5,8.15,"R",466.351421208208,9571.72451452234
362,-3.837532,32.618106,9,2015,4.42,0.5,10,0,0,"RDT",0.26,29.35,857.06,21.1,70.26,11.02,"U",457.599091409358,9575.8215901839
363,-3.879879,32.437191,9,2015,4.42,0.5,10,4,42.47,"RDT",0.3,29.29,805.01,0.64,68.68,0,"R",437.515023012274,9571.12945266645
367,-1.452448,31.786564,12,2015,4.92,0.58,16,0,0,"RDT",0.43,22.39,2229.14,4.29,59.82,0,"R",365.007899855276,9839.42427320747
368,-1.480893,31.414392,12,2015,4.58,0.75,15,11,76.27,"RDT",0.34,25.07,1312.08,1.03,58.57,0,"R",323.597425413337,9836.2533688754
372,-1.799074,31.532477,12,2015,4.58,0.58,15,0,0,"RDT",0.42,23.95,1406.47,6.6,61.8,0,"U",336.763455206039,9801.08197043154
373,-1.759844,31.552635,12,2015,4.92,0.5,12,0,0,"RDT",0.44,23.01,1406.47,4.37,61.22,0,"R",339.002763418354,9805.42128805556
379,-1.329993,31.821584,12,2015,4.42,0.75,12,0,0,"RDT",0.31,23.53,2082.17,60.76,58.86,12.47,"U",368.897597696981,9852.96425112032
380,-1.305566,31.794996,12,2015,4.5,0.58,10,1,10.56,"RDT",0.35,23.53,1825.03,2.59,55.63,10.51,"U",365.937860796505,9855.66335506984
385,-2.100635,33.100736,10,2015,4.67,0.67,17,1,6.09,"RDT",0.32,24.95,1284.06,7.82,74.21,2.77,"U",511.201917992022,9767.81531126239
386,-2.103719,32.883628,10,2015,4.75,0.58,14,3,22.32,"RDT",0.31,20.85,1430.75,6.7,71.63,0,"R",487.059370356344,9767.47431053817
387,-2.030341,33.079582,10,2015,4.92,0.5,30,13,45.25,"RDT",0.32,23.51,1510.33,3.86,71.51,0,"R",508.849964723798,9775.58515488827
388,-2.491431,33.161905,9,2015,4.92,0.5,22,6,28.48,"RDT",0.31,23.1,1182.83,2.62,74.79,0,"R",517.999080865614,9724.6191689981
389,-2.735441,33.613908,10,2015,4.83,0.5,24,3,13.05,"RDT",0.31,29.99,1155.2,2.69,64.43,0,"R",568.236579578441,9697.63182744574
390,-2.548339,32.925628,9,2015,4.92,0.5,16,0,0,"RDT",0.31,26.67,1168.34,7.91,71.58,13.89,"U",491.732385583365,9718.32986992979
391,-2.504623,32.901925,9,2015,4.92,0.83,13,1,7.89,"RDT",0.25,26.11,1329.15,100.56,61.58,0,"U",489.097058452127,9723.16172650339
392,-2.588495,33.006642,9,2015,4.17,0.42,22,5,24.37,"RDT",0.32,27.47,1109.23,2.75,72.9,0,"U",500.738339224158,9713.8915725382
393,-2.804934,33.436446,11,2015,4.67,0.5,26,2,8.03,"RDT",0.28,29.39,1099.71,2,66.41,0,"R",548.508186303974,9689.95898856419
394,-3.283265,33.028655,11,2015,4.67,0.5,33,3,9.49,"RDT",0.2,30.52,926.07,0.75,68.19,0,"R",503.183385366559,9637.09653639887
395,-2.963811,33.362471,11,2015,4.58,0.58,24,7,30.38,"RDT",0.27,30.34,1037.83,3.53,70.29,0,"U",540.280625597188,9672.40031296119
396,-2.544027,32.660677,11,2015,4.67,0.5,20,1,5.22,"RDT",0.33,25.7,1252.53,1.14,72.14,0,"R",462.278589959342,9718.80176548468
397,-2.472738,32.539562,11,2015,4.58,0.5,17,6,36.86,"RDT",0.38,23.45,1383.88,1.64,72.6,0,"R",448.811614059125,9726.67757757015
398,-2.253421,32.034141,11,2015,3.92,1.33,4,0,0,"RDT",0.56,22.19,1484.68,0.93,70.3,0,"R",392.60152675438,9750.89238802919
399,-2.163879,32.151948,11,2015,4.83,0.92,18,0,0,"RDT",0.28,21.46,1368.19,1.12,69.88,0,"R",405.696429698905,9760.79885985529
400,-2.489567,32.915538,9,2015,4.33,0.75,13,0,0,"RDT",0.29,26.11,1329.15,102.4,74.05,23.12,"U",490.610302165147,9724.8260057587
401,-2.49644,32.908949,9,2015,4.83,0.42,21,0,0,"RDT",0.18,26.11,1329.15,161.64,61.58,32.8,"U",489.87785048176,9724.06626862259
402,-2.474974,32.922839,9,2015,4.33,1.17,9,0,0,"RDT",0.27,26.11,1168.34,20.26,74.05,15.61,"U",491.4218657227,9726.43905229713
403,-2.67319,33.156241,10,2015,4.92,0.5,28,4,14.92,"RDT",0.28,29.1,1114.56,1.41,71.82,0,"R",517.36694051793,9704.52892976925
404,-2.95161,32.971528,10,2015,4.83,0.58,18,7,40.5,"RDT",0.29,29.9,1050.43,0.78,69.17,0,"R",496.83595406804,9673.75547365571
405,-1.261,34.369183,9,2015,4.58,0.5,23,11,49.95,"RDT",0.35,24.82,1418.49,1.62,63.77,0,"R",652.333719892479,9860.58132457774
406,-1.429925,34.762784,9,2015,4.67,0.67,20,1,5.17,"RDT",0.34,24.47,1316.99,2,58.42,0,"R",696.124162527777,9841.87468871704
407,-1.344074,34.407788,9,2015,4.83,0.92,15,0,0,"RDT",0.34,25.19,1488.31,3.09,65.03,1.3,"R",656.624594067875,9851.39402411685
408,-1.497471,34.5086,9,2015,4.83,0.5,36,3,8.7,"RDT",0.34,27.25,1175.55,2.37,64.18,7.28,"U",667.831959263634,9834.42633201403
409,-1.381592,34.576353,9,2015,4.83,0.92,23,0,0,"RDT",0.36,23.6,1397.72,2.46,62.33,0,"R",675.380219575106,9847.23409451944
410,-2.124253,34.66129,12,2015,4.42,1.08,13,1,7.85,"RDT",0.27,28.7,913.97,0.05,58.98,0,"R",684.759788697209,9765.10583161873
411,-1.627655,34.599284,12,2015,4.92,0.5,32,11,35.9,"RDT",0.3,27.79,1177.34,1.41,62.02,0,"R",677.912167468586,9820.02419022764
412,-1.80693,33.436277,11,2015,4.5,1,10,1,10.24,"RDT",0.28,22.16,1183.19,2.69,70.04,0,"R",548.523199971047,9800.27345381649
413,-1.702519,33.585981,10,2015,4.83,0.58,30,3,10.41,"RDT",0.28,26.48,1454.82,3.53,68.87,0,"R",565.17756410869,9811.81003784536
414,-2.051027,33.996688,11,2015,4.92,0.58,17,4,24.5,"RDT",0.26,28.7,1197.81,0.57,71.57,0,"R",610.841456831455,9773.26441271042
415,-2.02527,33.877947,11,2015,4.17,0.5,15,0,0,"RDT",0.31,27.62,1158.98,18.26,74.43,8.16,"U",597.636739625125,9776.11943978897
416,-2.09346,33.218919,11,2015,4.92,0.5,30,4,13.92,"RDT",0.33,23.75,1261.35,4.12,72.41,0,"R",524.344113099476,9768.60703704786
417,-2.010726,33.857268,11,2015,4.75,1,24,0,0,"RDT",0.31,27.2,1172.81,11.19,74.57,8.93,"R",595.337694769217,9777.72842038554
418,-1.504125,33.809676,10,2015,4.58,0.75,12,0,0,"RDT",0.22,25.43,886.56,81.81,53.66,14.25,"U",590.068844626651,9833.73190516662
419,-1.531703,33.796397,9,2015,4.83,0.75,22,0,0,"RDT",0.27,25.43,886.56,27.97,53.66,8.43,"U",588.590461716935,9830.68393353442
420,-1.497314,33.777449,10,2015,4.92,0.83,25,3,12.3,"RDT",0.25,25.43,886.56,30.58,63.68,10.39,"U",586.483935562145,9834.48610367057
421,-1.219,33.999455,11,2015,4.75,0.5,20,11,57.44,"RDT",0.31,27.76,1287.79,1.47,65.65,0,"R",611.194989154155,9865.24303594148
422,-1.217325,34.24502,11,2015,4.5,1.08,17,5,30.02,"RDT",0.34,25.23,1572.25,0.93,63.94,0,"R",638.519461041282,9865.41683133102
423,-1.460481,33.994683,11,2015,4.83,0.5,18,2,11.6,"RDT",0.41,26.87,1575.62,0.54,66.86,0,"R",610.653186856696,9838.54813420884
424,-1.799206,34.143533,10,2015,4.83,0.5,18,7,40.61,"RDT",0.21,26.33,1339.66,1.44,69.84,0,"R",627.192763505527,9801.09316600639
425,-1.713962,33.796311,10,2015,4.75,0.42,26,14,56.64,"RDT",0.3,27.53,1241.27,0.62,71.65,0,"R",588.572964113209,9810.53672323523
426,-3.946076,35.742724,9,2015,4.75,0.83,18,0,0,"RDT",0.31,30.09,657.46,0.27,49.13,0,"R",804.593822445049,9563.33112124921
427,-4.416477,35.668985,9,2015,4,0.67,11,0,0,"RDT",0.26,25.62,624.67,0.87,52.79,0,"R",796.221805506277,9511.30531214642
428,-4.272006,35.255059,9,2015,4.92,0.58,22,0,0,"RDT",0.2,24.24,693,0.36,43.45,0,"R",750.303422893608,9527.43913279803
429,-3.970333,35.762833,9,2015,4.92,0.92,12,0,0,"RDT",0.27,30.09,678.93,0.59,48.5,1.54,"R",806.819810737282,9560.63935901976
430,-4.400238,34.944249,11,2015,4.67,0.92,13,0,0,"RDT",0.23,27.96,598.14,0.95,43.86,0,"R",715.75398932298,9513.35096196448
431,-4.386591,35.417484,11,2015,4.25,0.67,16,0,0,"RDT",0.26,24.11,933.7,1.76,47.96,0,"R",768.301909659486,9514.70727053066
432,-4.473817,35.426367,11,2015,4.83,0.92,17,0,0,"RDT",0.44,20.43,582.37,0.62,48.85,0,"R",769.256778792346,9505.05380152248
433,-4.536651,35.384257,11,2015,4.17,0.5,14,0,0,"RDT",0.25,26.3,530.62,3.72,48.13,2.13,"U",764.558339463611,9498.11766301703
434,-3.928515,35.505395,12,2015,4.33,0.58,17,0,0,"RDT",0.48,19.46,1027.56,0.36,45.75,0,"R",778.225478460608,9565.35726758859
435,-3.736615,35.418004,12,2015,4.92,0.58,27,0,0,"RDT",0.22,25.32,650.49,0.18,47.32,0,"R",768.574731166086,9586.61639796902
436,-4.030431,35.319053,12,2015,4.83,0.67,15,0,0,"RDT",0.27,23.89,685.88,1.12,42.84,0,"R",757.488681890183,9554.14249461905
437,-3.880949,35.525408,12,2015,4.83,0.92,11,0,0,"RDT",0.32,22.76,994.09,2.63,45.24,0,"U",780.465170448372,9570.61338925097
440,-5.317887,36.508608,12,2015,4.83,0.83,19,0,0,"RDT",0.24,25.9,544.6,0.23,52.6,0,"R",888.991583163667,9411.09187521148
441,-5.48361,37.256766,12,2015,4.67,0.83,22,0,0,"RDT",0.29,25.54,660.84,0.11,47.62,0,"R",971.947469514432,9392.20011148488
442,-5.562217,36.49262,12,2015,4.92,0.5,18,0,0,"RDT",0.22,26.88,628.99,0.6,54.8,0,"R",887.060282296265,9384.0440089959
443,-5.525649,36.594775,12,2015,4.67,0.83,13,0,0,"RDT",0.26,28.08,656.76,0.28,51.89,0,"R",898.420402756338,9388.0260800279
444,-4.237906,35.742628,10,2015,4.42,0.58,12,0,0,"RDT",0.27,19.99,739.57,4.71,50.11,2.03,"U",804.472756937165,9531.03666151807
445,-4.223267,35.756482,10,2015,3.75,0.58,9,0,0,"RDT",0.27,19.99,688.94,10.38,50.11,7.2,"U",806.017691813156,9532.65120316365
446,-9.370375,34.7949,9,2015,4.83,1.5,8,0,0,"RDT",0.27,18.96,1060.56,7.9,51.1,4.43,"U",697.110590146717,8963.69697279833
447,-9.59105,34.889192,9,2015,3.92,0.58,9,0,0,"RDT",0.41,18.95,1306.5,0.61,54.33,0,"R",707.336322241752,8939.23223541149
448,-9.489165,34.790623,9,2015,4.83,0.58,11,0,0,"RDT",0.37,17.94,1287.23,0.7,52.87,0,"U",696.573455769037,8950.55985040947
449,-8.716546,34.828461,10,2015,4.92,0.83,23,0,0,"RDT",0.26,24.12,729.49,0.29,51.3,0,"R",701.16023791535,9035.99891476595
450,-8.947707,34.629757,10,2015,4.92,0.5,9,0,0,"RDT",0.27,24.7,716.64,0.41,52.28,0,"R",679.181891217455,9010.53274555671
451,-9.080926,34.658622,9,2015,4.58,1.08,12,0,0,"RDT",0.27,23.02,859.09,0.48,51.08,0,"R",682.289416151217,8995.78433101236
453,-9.131887,34.518206,9,2015,4.58,0.75,8,0,0,"RDT",0.29,22.55,1004.56,0.66,51.4,0,"R",666.829859806145,8990.21585793109
454,-9.40945,34.232606,11,2015,4,0.67,7,0,0,"RDT",0.37,20.67,1283.82,0.34,52.39,0,"R",635.334807905817,8959.64163959735
455,-9.138061,34.002296,11,2015,4.92,0.58,11,0,0,"RDT",0.34,19.15,1492.18,0.12,51.16,0,"R",610.129631545535,8989.73113377225
456,-9.028843,34.011148,11,2015,3.75,1.83,5,0,0,"RDT",0.37,22.16,1283.8,0.22,51.15,0,"R",611.136012642161,9001.80511052259
457,-9.251258,34.886754,10,2015,4.58,1,9,0,0,"RDT",0.32,18.47,1084.05,0.36,51.84,0,"R",707.271342274433,8976.82045446098
458,-9.282202,35.299421,10,2015,4.92,0.75,14,0,0,"RDT",0.42,19.86,1498.26,0.21,53.24,0,"R",752.604331046141,8973.13020030065
459,-9.781039,34.515676,11,2015,4.08,1.17,14,0,0,"RDT",0.33,22.74,912.46,2.67,55.91,0,"U",666.239676472494,8918.42284325183
460,-9.8031,34.59013,11,2015,4.58,1.25,8,0,0,"RDT",0.34,20.63,966.17,0.43,56.97,0,"R",674.39623038944,8915.94522183077
461,-9.905375,35.102767,11,2015,4.92,0.58,16,0,0,"RDT",0.36,23.92,1102.92,1.02,58.39,0,"R",730.569208627882,8904.32149070877
462,-9.842774,34.386516,11,2015,4.92,0.5,12,1,8.7,"RDT",0.38,21.63,1143.59,0.59,57.83,0,"R",652.042472028211,8911.65636105913
463,-8.844554,34.815911,9,2015,4.5,0.83,7,0,0,"RDT",0.18,23.19,830.72,13.99,49.5,11.17,"U",699.710564950808,9021.84670735358
464,-8.852609,34.817221,9,2015,3.67,0.75,12,0,0,"RDT",0.19,22.21,830.72,20.08,49.5,11.17,"U",699.850334423466,9020.95504371027
465,-8.839894,34.949787,9,2015,4.58,0.5,12,0,0,"RDT",0.3,21.54,1056.79,0.57,49.69,0,"R",714.441965597745,9022.28773935606
466,-6.386577,30.986436,12,2015,4.58,0.5,22,1,4.75,"RDT",0.29,29.72,1263.24,1.74,56.64,0,"R",277.277011098286,9293.62659267305
467,-6.347639,31.071591,12,2015,4.92,0.67,14,0,0,"RDT",0.2,29.48,1191.05,101.73,55.92,9.01,"U",286.683608012018,9297.96940913292
468,-6.338598,31.067646,12,2015,4.92,0.42,13,1,8.09,"RDT",0.19,28.54,1191.05,99.7,55.92,10.74,"U",286.243330839141,9298.9677655308
469,-6.353393,31.051981,12,2015,4.83,1.92,9,0,0,"RDT",0.3,29.48,1191.05,4.19,55.92,9.26,"U",284.51596992316,9297.32486064616
470,-6.324554,31.094139,12,2015,4.17,0.5,11,0,0,"RDT",0.26,28.62,1185.69,8.49,56.77,7.26,"U",289.169351082149,9300.53192859667
471,-6.347238,31.089951,12,2015,4.92,0.92,17,1,6.01,"RDT",0.27,28.83,1191.05,11.17,56.46,3.33,"U",288.715130309045,9298.02128841638
487,-2.629216,34.196927,12,2015,4.92,0.67,39,9,23.88,"RDT",0.28,28.75,1014.14,1.3,55.55,0,"R",633.058441367145,9709.32682558373
488,-2.75414,34.008881,12,2015,4.92,0.5,49,2,4.26,"RDT",0.28,29.32,1084.56,2.36,59,0,"R",612.140196388523,9695.53498176318
489,-2.631985,33.739559,12,2015,4.75,0.5,27,11,42.55,"RDT",0.26,30.18,1118.8,0.82,64.41,0,"R",582.210456033039,9709.06015724466
490,-2.50123,33.968256,12,2015,4.92,0.5,29,7,25.21,"RDT",0.29,29.02,1141.51,2.98,62.27,0,"R",607.645827392619,9723.49747277184
491,-2.840584,33.986132,12,2015,4.83,0.58,15,0,0,"RDT",0.27,29.7,986.2,2.12,59.48,0,"R",609.603294767729,9685.98079151459
494,-2.911457,33.946808,12,2015,4.67,0.67,12,1,8.62,"RDT",0.29,29.81,962.39,4.58,60.54,0,"U",605.225738957104,9678.14958028039
507,-2.611232,31.96712,12,2015,4.75,0.58,16,11,71.6,"RDT",0.34,24.82,1437.93,3.66,71.13,0,"R",385.178623862937,9711.3312458318
508,-2.518685,32.005731,12,2015,4.67,0.75,26,14,56,"RDT",0.26,24.7,1458.48,4.54,71.91,0,"U",389.463357448546,9721.56568037264
509,-2.515115,32.021673,12,2015,4.75,0.67,18,6,34.49,"RDT",0.32,24.7,1396.87,4.75,71.91,0,"R",391.23556804475,9721.96167897307
510,-2.707106,32.390811,12,2015,4.92,0.67,35,22,65.04,"RDT",0.31,25.41,1331.69,0.87,69.99,0,"R",432.286381438728,9700.76421182462
511,-3.214846,32.386986,12,2015,4.92,0.75,32,18,57.91,"RDT",0.28,28.7,962.29,1.98,67.11,0,"R",431.892222190302,9644.63874794367
513,-2.967893,31.942312,12,2015,4.75,0.5,18,0,0,"RDT",0.33,24.92,1234.75,2.15,65.87,0,"R",382.455929622376,9671.89952613902
514,-3.006025,31.923091,12,2015,4.25,0.5,13,1,8.17,"RDT",0.24,25.72,1204.79,59.95,65.86,4.88,"U",380.323721331142,9667.68187323599
516,-2.873983,32.231216,12,2015,4.92,1.17,16,0,0,"RDT",0.18,26.36,1094.04,77.07,64.86,13.79,"U",414.557899672302,9682.30711013686
